task,category,split,a0_rate,a0_stratum,A0_passed,A0_total,A0_rate,B1_passed,B1_total,B1_rate,C21_passed,C21_total,C21_rate,C23_passed,C23_total,C23_rate,BL_LS_passed,BL_LS_total,BL_LS_rate,BL_LF_passed,BL_LF_total,BL_LF_rate,BL_LE_passed,BL_LE_total,BL_LE_rate
mathd_algebra_190,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_192,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_196,MATHD_Algebra,Test,0.625,easy,5,8,0.625,4,8,0.5,8,8,1.0,7,8,0.875,4,8,0.5,7,8,0.875,7,8,0.875
mathd_algebra_206,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,5,8,0.625,8,8,1.0,7,8,0.875,8,8,1.0
mathd_algebra_208,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_209,MATHD_Algebra,Test,0.25,hard,2,8,0.25,6,8,0.75,2,8,0.25,0,8,0.0,5,8,0.625,3,8,0.375,4,8,0.5
mathd_algebra_214,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_215,MATHD_Algebra,Test,0.625,easy,5,8,0.625,6,8,0.75,4,8,0.5,6,8,0.75,5,8,0.625,2,8,0.25,6,8,0.75
mathd_algebra_22,MATHD_Algebra,Valid,0.125,hard,1,8,0.125,0,8,0.0,0,8,0.0,0,8,0.0,1,8,0.125,1,8,0.125,3,8,0.375
mathd_algebra_224,MATHD_Algebra,Valid,0.75,easy,6,8,0.75,6,8,0.75,2,8,0.25,8,8,1.0,8,8,1.0,6,8,0.75,3,8,0.375
mathd_algebra_234,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_24,MATHD_Algebra,Test,0.625,easy,5,8,0.625,4,8,0.5,7,8,0.875,4,8,0.5,6,8,0.75,6,8,0.75,8,8,1.0
mathd_algebra_245,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0
mathd_algebra_246,MATHD_Algebra,Test,0.875,easy,7,8,0.875,7,8,0.875,5,8,0.625,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_247,MATHD_Algebra,Valid,0.75,easy,6,8,0.75,7,8,0.875,8,8,1.0,7,8,0.875,4,8,0.5,7,8,0.875,7,8,0.875
mathd_algebra_251,MATHD_Algebra,Valid,0.75,easy,6,8,0.75,7,8,0.875,2,8,0.25,7,8,0.875,4,8,0.5,6,8,0.75,5,8,0.625
mathd_algebra_263,MATHD_Algebra,Test,0.25,hard,2,8,0.25,2,8,0.25,7,8,0.875,8,8,1.0,1,8,0.125,0,8,0.0,3,8,0.375
mathd_algebra_267,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,5,8,0.625
mathd_algebra_270,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_275,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,1,8,0.125,1,8,0.125,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_276,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_28,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_282,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_288,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_289,MATHD_Algebra,Test,0.875,easy,7,8,0.875,3,8,0.375,3,8,0.375,1,8,0.125,7,8,0.875,8,8,1.0,5,8,0.625
mathd_algebra_293,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_296,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_302,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875
mathd_algebra_304,MATHD_Algebra,Test,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_31,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_313,MATHD_Algebra,Test,0.125,hard,1,8,0.125,1,8,0.125,0,8,0.0,0,8,0.0,2,8,0.25,1,8,0.125,2,8,0.25
mathd_algebra_314,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_320,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_323,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,4,8,0.5,8,8,1.0,6,8,0.75,7,8,0.875,3,8,0.375,8,8,1.0
mathd_algebra_327,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,7,8,0.875,7,8,0.875,6,8,0.75,7,8,0.875,4,8,0.5
mathd_algebra_329,MATHD_Algebra,Test,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_33,MATHD_Algebra,Test,1.0,easy,8,8,1.0,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_332,MATHD_Algebra,Test,0.25,hard,2,8,0.25,5,8,0.625,5,8,0.625,6,8,0.75,8,8,1.0,8,8,1.0,7,8,0.875
mathd_algebra_338,MATHD_Algebra,Test,0.75,easy,6,8,0.75,3,8,0.375,3,8,0.375,8,8,1.0,0,8,0.0,0,8,0.0,1,8,0.125
mathd_algebra_342,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_346,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_35,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_354,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_359,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_362,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_37,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_388,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_392,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,1,8,0.125,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_393,MATHD_Algebra,Valid,0.875,easy,7,8,0.875,2,8,0.25,5,8,0.625,8,8,1.0,6,8,0.75,6,8,0.75,1,8,0.125
mathd_algebra_398,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_400,MATHD_Algebra,Test,0.875,easy,7,8,0.875,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0
mathd_algebra_405,MATHD_Algebra,Valid,0.875,easy,7,8,0.875,6,8,0.75,8,8,1.0,6,8,0.75,6,8,0.75,7,8,0.875,8,8,1.0
mathd_algebra_410,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_412,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_419,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_421,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_422,MATHD_Algebra,Valid,0.5,sweet,4,8,0.5,5,8,0.625,6,8,0.75,8,8,1.0,8,8,1.0,6,8,0.75,8,8,1.0
mathd_algebra_427,MATHD_Algebra,Test,0.625,easy,5,8,0.625,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_43,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,7,8,0.875,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_432,MATHD_Algebra,Test,0.875,easy,7,8,0.875,7,8,0.875,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875
mathd_algebra_433,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_437,MATHD_Algebra,Valid,0.5,sweet,4,8,0.5,3,8,0.375,6,8,0.75,6,8,0.75,7,8,0.875,5,8,0.625,4,8,0.5
mathd_algebra_44,MATHD_Algebra,Test,0.875,easy,7,8,0.875,8,8,1.0,8,8,1.0,7,8,0.875,7,8,0.875,8,8,1.0,8,8,1.0
mathd_algebra_440,MATHD_Algebra,Test,0.5,sweet,4,8,0.5,7,8,0.875,8,8,1.0,3,8,0.375,6,8,0.75,5,8,0.625,8,8,1.0
mathd_algebra_441,MATHD_Algebra,Test,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_451,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,7,8,0.875,7,8,0.875,7,8,0.875
mathd_algebra_452,MATHD_Algebra,Test,0.625,easy,5,8,0.625,7,8,0.875,8,8,1.0,7,8,0.875,5,8,0.625,5,8,0.625,0,8,0.0
mathd_algebra_455,MATHD_Algebra,Valid,0.625,easy,5,8,0.625,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0
mathd_algebra_459,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_462,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_478,MATHD_Algebra,Test,0.875,easy,7,8,0.875,2,8,0.25,0,8,0.0,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0
mathd_algebra_48,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,5,8,0.625,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,6,8,0.75
mathd_algebra_480,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_482,MATHD_Algebra,Valid,0.125,hard,1,8,0.125,1,8,0.125,0,8,0.0,0,8,0.0,1,8,0.125,0,8,0.0,0,8,0.0
mathd_algebra_484,MATHD_Algebra,Test,0.25,hard,2,8,0.25,2,8,0.25,3,8,0.375,1,8,0.125,2,8,0.25,1,8,0.125,0,8,0.0
mathd_algebra_487,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_493,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,1,8,0.125,0,8,0.0,0,8,0.0,1,8,0.125,0,8,0.0,8,8,1.0
mathd_algebra_509,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,3,8,0.375,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,8,8,1.0
mathd_algebra_51,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,7,8,0.875,7,8,0.875,6,8,0.75,7,8,0.875,8,8,1.0,8,8,1.0
mathd_algebra_510,MATHD_Algebra,Valid,0.875,easy,7,8,0.875,4,8,0.5,3,8,0.375,8,8,1.0,3,8,0.375,0,8,0.0,0,8,0.0
mathd_algebra_513,MATHD_Algebra,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_536,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_547,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,2,8,0.25,1,8,0.125,6,8,0.75,1,8,0.125,4,8,0.5,0,8,0.0
mathd_algebra_55,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_568,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_59,MATHD_Algebra,Valid,0.25,hard,2,8,0.25,0,8,0.0,1,8,0.125,1,8,0.125,0,8,0.0,2,8,0.25,0,8,0.0
mathd_algebra_598,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_616,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,6,8,0.75,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_67,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_69,MATHD_Algebra,Valid,0.375,sweet,3,8,0.375,2,8,0.25,8,8,1.0,4,8,0.5,8,8,1.0,7,8,0.875,4,8,0.5
mathd_algebra_73,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_algebra_756,MATHD_Algebra,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_algebra_76,MATHD_Algebra,Test,0.875,easy,7,8,0.875,4,8,0.5,5,8,0.625,7,8,0.875,4,8,0.5,5,8,0.625,5,8,0.625
mathd_algebra_77,MATHD_Algebra,Valid,0.75,easy,6,8,0.75,4,8,0.5,7,8,0.875,6,8,0.75,5,8,0.625,8,8,1.0,5,8,0.625
mathd_algebra_80,MATHD_Algebra,Test,1.0,easy,8,8,1.0,7,8,0.875,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875
mathd_algebra_89,MATHD_Algebra,Valid,0.0,impossible,0,8,0.0,1,8,0.125,0,8,0.0,1,8,0.125,0,8,0.0,1,8,0.125,2,8,0.25
mathd_algebra_96,MATHD_Algebra,Valid,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,6,8,0.75,7,8,0.875,8,8,1.0,8,8,1.0
mathd_numbertheory_100,MATHD_NumberTheory,Test,0.5,sweet,4,8,0.5,2,8,0.25,4,8,0.5,5,8,0.625,2,8,0.25,1,8,0.125,0,8,0.0
mathd_numbertheory_101,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,0,8,0.0,8,8,1.0,8,8,1.0,7,8,0.875
mathd_numbertheory_102,MATHD_NumberTheory,Valid,0.75,easy,6,8,0.75,8,8,1.0,7,8,0.875,7,8,0.875,7,8,0.875,8,8,1.0,8,8,1.0
mathd_numbertheory_109,MATHD_NumberTheory,Valid,0.5,sweet,4,8,0.5,4,8,0.5,8,8,1.0,8,8,1.0,7,8,0.875,4,8,0.5,7,8,0.875
mathd_numbertheory_110,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_numbertheory_1124,MATHD_NumberTheory,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_numbertheory_12,MATHD_NumberTheory,Test,0.75,easy,6,8,0.75,8,8,1.0,8,8,1.0,6,8,0.75,7,8,0.875,6,8,0.75,7,8,0.875
mathd_numbertheory_126,MATHD_NumberTheory,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_numbertheory_127,MATHD_NumberTheory,Test,0.875,easy,7,8,0.875,6,8,0.75,7,8,0.875,5,8,0.625,5,8,0.625,8,8,1.0,6,8,0.75
mathd_numbertheory_13,MATHD_NumberTheory,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_numbertheory_132,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_numbertheory_135,MATHD_NumberTheory,Test,0.25,hard,2,8,0.25,1,8,0.125,1,8,0.125,1,8,0.125,0,8,0.0,1,8,0.125,0,8,0.0
mathd_numbertheory_136,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_numbertheory_149,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,7,8,0.875,6,8,0.75,8,8,1.0
mathd_numbertheory_150,MATHD_NumberTheory,Test,0.625,easy,5,8,0.625,7,8,0.875,5,8,0.625,8,8,1.0,3,8,0.375,3,8,0.375,1,8,0.125
mathd_numbertheory_155,MATHD_NumberTheory,Valid,0.875,easy,7,8,0.875,6,8,0.75,8,8,1.0,6,8,0.75,3,8,0.375,6,8,0.75,2,8,0.25
mathd_numbertheory_156,MATHD_NumberTheory,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_numbertheory_169,MATHD_NumberTheory,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_numbertheory_175,MATHD_NumberTheory,Test,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_numbertheory_185,MATHD_NumberTheory,Test,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,6,8,0.75,8,8,1.0,8,8,1.0,8,8,1.0
mathd_numbertheory_188,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,7,8,0.875,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
mathd_numbertheory_198,MATHD_NumberTheory,Valid,0.0,impossible,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0,0,8,0.0
mathd_numbertheory_200,MATHD_NumberTheory,Valid,1.0,easy,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0,8,8,1.0
